
Algorithm       Hash                                                                   Path                                                                                                                                                                                   
---------       ----                                                                   ----                                                                                                                                                                                   
SHA256          C24F3F55705E8A910547EFA405E9D463527670649880768D07A6902E8D644711       C:\phalanx-engine\crates\phalanx-accumulator\Cargo.toml                                                                                                                                
SHA256          C5F4F4903A308880FAF6333126C82C4BE2746D99CA1CC7A0FD92314E84353AA8       C:\phalanx-engine\crates\phalanx-accumulator\src\buffer.rs                                                                                                                             
SHA256          DBE978BEBC551EA16AB039C3CA1E0CE982A0B7B759E0419CC67126D5A026A514       C:\phalanx-engine\crates\phalanx-accumulator\src\lib.rs                                                                                                                                
SHA256          D63166EAF576FFABA42416814952FF7BA639F1CB5EFC814AD12FB29341D1F639       C:\phalanx-engine\crates\phalanx-accumulator\src\receipt.rs                                                                                                                            
SHA256          09866BA297AE37078C0CD590890BA498E65562C576F6F6007DD1B3811D149235       C:\phalanx-engine\crates\phalanx-accumulator\src\reduction.rs                                                                                                                          
SHA256          D59E80C9079BEF20A5E8D5FC9C498543844E64A2CF7A99F3E5CD22918B08FC59       C:\phalanx-engine\crates\phalanx-bench\Cargo.toml                                                                                                                                      
SHA256          0A1201FC6A525B50FEA9D2326920B1D7251A274800193F731BE2FC5CD4A5ED8C       C:\phalanx-engine\crates\phalanx-bench\benches\hotspot_mint.rs                                                                                                                         
SHA256          B35DE40025D24A3934B175EFFFE8DA19954791C60EB06CE4CF7F7527BC97FC90       C:\phalanx-engine\crates\phalanx-bench\benches\simd_reduction.rs                                                                                                                       
SHA256          C0A387D13EDD7A27AD3702BB84CD2092A2D6B96F660D93267C8635F3B4FB0548       C:\phalanx-engine\crates\phalanx-bench\src\bin\verify_hardware_coherence.rs                                                                                                            
SHA256          D06665D8EC789AD37A1856B85B70D5B6646D9591958EF58B5D113A92A8C0654D       C:\phalanx-engine\crates\phalanx-core\Cargo.toml                                                                                                                                       
SHA256          A17363445BA019B1592B27BA9A71D1344B3A0B03F98589CA96334F1E69771FEF       C:\phalanx-engine\crates\phalanx-core\src\lib.rs                                                                                                                                       
SHA256          75E91491B894CA2DB39BFE430F4C6FACF87117EDCE5FD4191483F76B54A792B6       C:\phalanx-engine\crates\phalanx-enclave\Cargo.toml                                                                                                                                    
SHA256          FF4D92A50D32A1E1E71146B8C9A3534208D15818F639A030C2DBE2116A93EA56       C:\phalanx-engine\crates\phalanx-enclave\src\filter.rs                                                                                                                                 
SHA256          532E35A2C0DF0A64EB2C46629E4CF6E5F76D102FB0AF385E091B7C01BE486239       C:\phalanx-engine\crates\phalanx-enclave\src\lib.rs                                                                                                                                    
SHA256          5466CF52E5F5E2423262A9F0BE445C96A0B76F6FAEA27AABEB78330FB28856C2       C:\phalanx-engine\crates\phalanx-enclave\src\scanner.rs                                                                                                                                
SHA256          1101D821E56EA62123E62690B17A8BAA5817724D5A7B175D7FBD163C7A6CA540       C:\phalanx-engine\crates\phalanx-fuzz\Cargo.toml                                                                                                                                       
SHA256          DA3431278C5493930F5497127801587A2A58346C5DA221AD6BDD866806F4001D       C:\phalanx-engine\crates\phalanx-fuzz\src\differential.rs                                                                                                                              
SHA256          2012D4224B8B7C6D48D939697138A7C6921A8D887D078C76C74DB734B12D056F       C:\phalanx-engine\crates\phalanx-fuzz\src\historical.rs                                                                                                                                
SHA256          467C874D8646EA8B1BFC123177A47F975CC6B84F0B40B4A72805F7EEBF87A789       C:\phalanx-engine\crates\phalanx-fuzz\src\lib.rs                                                                                                                                       
SHA256          665BF909ECB70D8CDCE611A8F33528D70A9E655805017E19E9BCC3243F4498E9       C:\phalanx-engine\crates\phalanx-fuzz\tests\adversarial_attack_tests.rs                                                                                                                
SHA256          3E766CD62E734C4090D50D950532D9CE6C30BE3B277F69E965F81E9B2C65642B       C:\phalanx-engine\crates\phalanx-fuzz\tests\differential_tests.rs                                                                                                                      
SHA256          BE26FA16D17AE06437FD47B03EF674E91CD9AAAFB9C6BF10EC8F3D74CE0954D7       C:\phalanx-engine\crates\phalanx-fuzz\tests\exploit_screen.rs                                                                                                                          
SHA256          AF1687E1A97AB0939C338CD7CE025BC568BB872BC42C3083515B90869F466C7F       C:\phalanx-engine\crates\phalanx-fuzz\tests\soak_test.rs                                                                                                                               
SHA256          72F8F91FCE7E6C1A352EDC52DCD3950EF8D891545C173B27AA0EDDE5A3985FEB       C:\phalanx-engine\crates\phalanx-pipeline\Cargo.toml                                                                                                                                   
SHA256          9B01DD4DC2EAA02BB31A62994E36E9FA7E3ECE05A42BE8F6424BA5CB8CC2F9E5       C:\phalanx-engine\crates\phalanx-pipeline\src\dispatcher.rs                                                                                                                            
SHA256          EE7689B67885B2ABAE8D6A2EE386E66A09711AD56FC0458CA5F8DE6D00B6A19B       C:\phalanx-engine\crates\phalanx-pipeline\src\lib.rs                                                                                                                                   


